ID_ANSSI;Titre_ANSSI;Type;Date;CVE;CVSS;Base_Severity;CWE;EPSS;Lien;Description;Éditeur;Produit;Versions_Affectées
CERTFR-2025-AVI-1076;Multiples vulnérabilités dans MISP (08 décembre 2025);avis;Mon, 08 Dec 2025 00:00:00 +0000;CVE-2025-67906;5.4;Moyenne;CWE-79;0.00035;https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-1076/;In MISP before 2.5.28, app/View/Elements/Workflows/executionPath.ctp allows XSS in the workflow execution path.;MISP;MISP;0
CERTFR-2025-AVI-1097;Vulnérabilité dans les produits Mitel (11 décembre 2025);avis;Thu, 11 Dec 2025 00:00:00 +0000;CVE-2025-67823;;;;;https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-1097/;;;;
CERTFR-2025-AVI-1111;Multiples vulnérabilités dans Roundcube (15 décembre 2025);avis;Mon, 15 Dec 2025 00:00:00 +0000;CVE-2025-68461;7.2;Élevée;CWE-79;0.00049;https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-1111/;Roundcube Webmail before 1.5.12 and 1.6 before 1.6.12 is prone to a Cross-Site-Scripting (XSS) vulnerability via the animate tag in an SVG document.;Roundcube;Webmail;1.6.0, 0
CERTFR-2025-AVI-1111;Multiples vulnérabilités dans Roundcube (15 décembre 2025);avis;Mon, 15 Dec 2025 00:00:00 +0000;CVE-2025-68460;7.2;Élevée;CWE-116;0.00048;https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-1111/;Roundcube Webmail before 1.5.12 and 1.6 before 1.6.12 is prone to a information disclosure vulnerability in the HTML style sanitizer.;Roundcube;Webmail;1.6.0, 0
CERTFR-2025-AVI-1121;Vulnérabilité dans Sonicwall Secure Mobile Access (18 décembre 2025);avis;Thu, 18 Dec 2025 00:00:00 +0000;CVE-2025-23006;9.8;Critique;CWE-502;0.52066;https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-1121/;Pre-authentication deserialization of untrusted data vulnerability has been identified in the SMA1000 Appliance Management Console (AMC) and Central Management Console (CMC), which in specific conditions could potentially enable a remote unauthenticated attacker to execute arbitrary OS commands.;SonicWall;SMA1000;12.4.3-02804 (platform-hotfix) and earlier versions.
CERTFR-2025-AVI-1121;Vulnérabilité dans Sonicwall Secure Mobile Access (18 décembre 2025);avis;Thu, 18 Dec 2025 00:00:00 +0000;CVE-2025-40602;6.6;Moyenne;CWE-862;0.02086;https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-1121/;A local privilege escalation vulnerability due to insufficient authorization in the SonicWall SMA1000 appliance management console (AMC).;SonicWall;SMA1000;12.5.0-02002 (platform-hotfix) and earlier versions, 12.4.3-03093 (platform-hotfix) and earlier versions
CERTFR-2025-AVI-1122;Multiples vulnérabilités dans Mattermost Server (18 décembre 2025);avis;Thu, 18 Dec 2025 00:00:00 +0000;CVE-2025-14273;7.2;Élevée;CWE-303;0.00082;https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-1122/;Mattermost versions 11.1.x <= 11.1.0, 11.0.x <= 11.0.5, 10.12.x <= 10.12.3, 10.11.x <= 10.11.7 with the Jira plugin enabled and Mattermost Jira plugin versions <=4.4.0 fail to enforce authentication and issue-key path restrictions in the Jira plugin, which allows an unauthenticated attacker who knows a valid user ID to issue authenticated GET and POST requests to the Jira server via crafted plugin payloads that spoof the user ID and inject arbitrary issue key paths. Mattermost Advisory ID: MMSA-2025-00555;Mattermost;Mattermost;10.12.0, 10.11.0, 11.0.0, 11.1.0
CERTFR-2025-AVI-1122;Multiples vulnérabilités dans Mattermost Server (18 décembre 2025);avis;Thu, 18 Dec 2025 00:00:00 +0000;CVE-2025-12689;6.5;Moyenne;CWE-1287;0.00071;https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-1122/;Mattermost versions 11.0.x <= 11.0.4, 10.12.x <= 10.12.2, 10.11.x <= 10.11.6 fail to check WebSocket request field for proper UTF-8 format, which allows attacker to crash Calls plug-in via sending malformed request.;Mattermost;Mattermost;10.11.0, 11.0.0, 10.12.0
CERTFR-2022-ALE-014;Multiples vulnérabilités dans AMI MegaRAC (16 décembre 2022);alerte;Fri, 16 Dec 2022 00:00:00 +0000;CVE-2022-2827;7.5;Élevée;CWE-200;0.16108;https://www.cert.ssi.gouv.fr/alerte/CERTFR-2022-ALE-014/;AMI MegaRAC User Enumeration Vulnerability;AMI;MegaRAC SPx13, MegaRAC SPx12;0
CERTFR-2022-ALE-014;Multiples vulnérabilités dans AMI MegaRAC (16 décembre 2022);alerte;Fri, 16 Dec 2022 00:00:00 +0000;CVE-2022-40242;7.5;Élevée;CWE-798;0.00137;https://www.cert.ssi.gouv.fr/alerte/CERTFR-2022-ALE-014/;MegaRAC Default Credentials Vulnerability;AMI;MegaRAC SPx13, MegaRAC SPx12;0
